a:14:{s:6:"config";s:3998:"a:5:{s:10:"phpVersion";s:6:"8.3.14";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:33:"Abarrotes Tendejosn San Francisco";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es-MX";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.3.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:63:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-mpdf/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:70:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-krajee-base/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:76:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-widget-activeform/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:67:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-sortable/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:65:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/grid";s:63:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-grid/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.5.5.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:67:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@kartik/export";s:65:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-export/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/date";s:76:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-widget-datepicker/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:68:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.26.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-swiftmailer/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:73:"C:\wamp64\www\abarrotes_inventory\vendor/kartik-v/yii2-widget-select2/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"3.0.0.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:71:"C:\wamp64\www\abarrotes_inventory\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:4374:"a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1749273550.490296;i:4;a:0:{}i:5;i:917248;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1749273550.490384;i:4;a:0:{}i:5;i:918104;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1749273550.493815;i:4;a:0:{}i:5;i:964832;}i:3;a:6:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=5) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1749273550.496736;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"C:\wamp64\www\abarrotes_inventory\models\User.php";s:4:"line";i:80;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:1173032;}i:4;a:6:{i:0;s:70:"Opening DB connection: mysql:host=localhost;dbname=abarrotes_inventory";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1749273550.496836;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"C:\wamp64\www\abarrotes_inventory\models\User.php";s:4:"line";i:80;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:1175152;}i:9;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1749273550.528583;i:4;a:0:{}i:5;i:1257032;}i:10;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1749273550.529606;i:4;a:0:{}i:5;i:1279576;}i:11;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1749273550.529823;i:4;a:0:{}i:5;i:1280416;}i:22;a:6:{i:0;s:31:"Route requested: 'img/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1749273550.531179;i:4;a:0:{}i:5;i:1302376;}i:23;a:6:{i:0;s:930:"yii\base\InvalidRouteException: Unable to resolve the request "img/logo.png". in C:\wamp64\www\abarrotes_inventory\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\wamp64\www\abarrotes_inventory\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('img/logo.png', Array)
#1 C:\wamp64\www\abarrotes_inventory\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp64\www\abarrotes_inventory\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Página no encontrada. in C:\wamp64\www\abarrotes_inventory\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\wamp64\www\abarrotes_inventory\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\abarrotes_inventory\web\index.php(12): yii\base\Application->run()
